<?xml version='1.0' encoding='UTF-8'?>
<folder><name>Allgemein</name><folder><name>Körper</name><dsa_talent_item><id>0</id><name>Akrobatik</name><baseTalent>false</baseTalent><ebe>x2</ebe><attributes>MU GE KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>2</id><name>Fliegen</name><baseTalent>false</baseTalent><ebe>0</ebe><attributes>MU IN GE</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Unter dieses Talent fällt die Bewegung auf fliegenden Gegenständen
	ohne eigenen Willen, namentlich also auf Hexenbesen oder fliegenden
	Teppichen. Wann immer der Held sich nicht darauf beschränkt, still
	und ergeben auf seinem Fluggerät zu hocken, sondern gewagte Manöver
	(z.B. der Flug durch ein Fenster, Steilkehre oder Looping) unternimmt,
	wird eine Probe fällig, ebenso natürlich bei Verfolgungsjagden. Regeln
	zu Stürzen und Sturzschaden finden Sie auf Seite 144 - und
	Stürze aus den üblichen Flughöhen neigen dazu, tödlich zu enden.
	Ritte auf fliegenden Lebewesen werden über das Talent Reiten abgehandelt
	(siehe dort).
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Hexenbesen, Fliegender Teppich, weitere
	magische Fluggeräte (jeweils einzelnes Gerät pro Spezialisierung)
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt; Akrobatik (+10)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>3</id><name>Gaukeleien</name><baseTalent>false</baseTalent><ebe>x2</ebe><attributes>MU CH FF</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Unter diesem Stichwort sind alle Arten von kleinen Kunststücken
	zusammengefasst, mit denen ein Gaukler auf dem Jahrmarkt
	sein Geld verdienen und als Gefangener in einer Ogerhöhle
	möglicherweise sein Leben retten kann: Jonglieren, Bauchreden,
	Feuerschlucken usw. Auch solche Nebenverdienste wie Hütchenspiele
	fallen unter dieses Talent, nicht jedoch das gewerbliche
	Falschspiel mit Karten und Würfeln  (das ein eigenes Talent ist).
	Je nach Art der vorgeführten Gaukelei können die geprobten
	Eigenschaften variieren (IN/CH/KO beim Bauchreden, MU/CH/KO beim
	Feuerspucken etc.).
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Bauchreden, Feuerkunst,
	Jonglieren, Possenreissen, Taschenspielereien
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Falschspiel (+10), Taschendiebstahl (+10)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>4</id><name>Klettern</name><baseTalent>true</baseTalent><ebe>x2</ebe><attributes>MU GE KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Eine Kletterprobe steht immer dann an, wenn der Held eine schwierige
	Klettertour (wie das Überklettern einer Burgmauer oder das Bezwingen
	einer Felsklippe) unternimmt. Je nach Art und Höhe des zu
	überkletternden Hindernisses kann die Probe mit einem Zuschlag
	belegt werden; Kletterhilfen (Steighaken, Seile, Wurfanker) erleichtern
	natürlich die Probe, wenn man mit ihnen umzugehen versteht.
	Ein Held mit Höhenangst legt entweder zusätzlich Höhenangstproben ab,
	oder aber seine Kletterproben werden von vornherein mit Zuschlägen
	belegt. Längere Klettertouren können auch auf MU/GE/KO abgelegt werden,
	ebenso ist es hierbei möglich, mit der Methode des längerfristigen
	Talenteinsatzes (Ansammeln von TaP*) zu arbeiten.
	Da man beim Klettern abstürzen kann, empfiehlt es sich auch,
	auf Seite 144 den Abschnitt zum Thema Sturz und Sturzschaden durchzulesen.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; 
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Akrobatik (+5), Athletik (+5), Körperbeherrschung (+10)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>5</id><name>Körperbeherrschung</name><baseTalent>true</baseTalent><ebe>x2</ebe><attributes>MU IN GE</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Ausrutscher auf einer steilen Treppe, Abrollen nach einem Sturz
	vom Pferd oder ein Hechtsprung über das just einstürzende
	Brückensegment, das Auf-den-Beinen-bleiben auf einem Schiff
	im Sturm - in all diesen Fällen ist das Talent Körperbeherrschung
	gefragt. Je nach Schwierigkeit der Situation sollte auch die Höhe
	der Zuschläge ausfallen. Siehe auch die Anmerkungen zu den
	Talenten Akrobatik und Athletik. In Fragen der Standfestigkeit
	beachten Sie bitte auch den Vorteil Herausragende Balance und die
	Sonderfertigkeit Standfest. Regeln zu Stürzen
	und Sturzschaden finden Sie auf Seite 144.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Fallen, Sprünge, Standfestigkeit
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Akrobatik (+5), Athletik (+10)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>6</id><name>Reiten</name><baseTalent>false</baseTalent><ebe>-2</ebe><attributes>CH GE KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Man benötigt kein Reiten-Talent, um sich auf einem Pferd zu halten,
	das im Schritt geht und von einem Begleiter am Zügel geführt wird.
	Selbst wenn das Pferd durchgeht und man verzweifelt versucht,
	sich im Sattel zu halten, ist eher Körperbeherrschung als Reiten
	gefragt.  Allerdings wird ein Held, der nicht reiten kann, kein
	Pferd dazu bringen, in eine bestimmte Richtung zu gehen, wenn in
	einer anderen Richtung saftiges Gras oder duftender Hafer zu finden ist.
	Proben werden immer dann fällig, wenn aussergewöhnliche Leistungen
	verlangt werden: Scharfer Galopp und Sprünge über Hindernisse
	(auch niedrige) sind nicht ohne Probe möglich; Ritte über unwegsames
	Terrain und zügelloses Galoppieren (weil der Held beide Hände
	frei haben will) erfordern bereits Proben mit Zuschlägen, die bei
	ausgesprochenen Großtaten  (Sprünge über 1,5 Schritt Höhe oder mehr
	als 5 Schritt Länge) durchaus drastisch ausfallen sollten.
	Reiten-Proben auf unbekannten Reittieren (wie Kamelen und Elefanten
	für jemanden, der bislang nur Pferde und Esel gewohnt ist)
	sollten die ersten Male mit einem Zuschlag versehen werden.
	Ebenfalls mit Reiten-Proben gelenkt werden fliegende Wesen
	wie Flugechsen oder Hippogriffe. Hier sind jedoch alle Proben
	prinzipiell um 5 Punkte erschwert, wenn man sich nicht üblicherweise
	auf diesen Tieren fortbewegt (eine entsprechende Spezialisierung
	erworben hat).  Ein guter Reiten-TaW ist Vorbedingung für das
	Erlernen verschiedener Sonderfertigkeiten des berittenen Kampfs
	und auch ansonsten im Kampf zu Pferd unerlässlich.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; nach Tierart: Pferd/Esel/
	Muli, Kamel, Strauß, Reitechse, Flugechse,
	Hippogriff, goblinisches Reitwildschwein etc.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Körperbeherrschung (+10), Akrobatik (+15)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>7</id><name>Schleichen</name><baseTalent>true</baseTalent><ebe>0</ebe><attributes>MU IN GE</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Erfolgreiches Schleichen ist nicht nur eine Frage der
	Körperbeherrschung, sondern auch der Aufmerksamkeit, um potentielle
	Geräuschquellen wie knarrende Dielen oder trockene Zweige auf dem
	Boden rechtzeitig zu erkennen und zu vermeiden. Natürlich
	spielen auch das Terrain und die Bekleidung des Helden
	eine wichtige Rolle bei dem Versuch, sich geräuschlos
	fortzubewegen. Auf festgestampftem Erdboden mag dem barfüssigen
	Helden ein Anschleichen ohne Probe gelingen. Mit Reitstiefeln
	(durch deren Sohlen man keine Zweige auf dem Boden spüren
	kann) durch einen Wald voller trockener Äste
	zu schleichen, erfordert schon ein ausserordentliches Schleichen-Talent.
	Der Spielleiter sollte eventuelle Zuschläge von
	Bodenbeschaffenheit, Rüstung und Schuhwerk des Schleichenden abhängig
	machen.  Eine Schleichen-Probe kann mit einer erfolgreichen
	Sinnenschärfe-Probe gekontert werden (siehe dazu auch die
	Bemerkungen zu Vergleichenden Talentproben auf Seite 15).
	Schleichen-Proben der Helden können (und sollten)
	vom Meister verdeckt gewürfelt werden.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; nach Gelände: Eis/
	Schnee, Gebäude, Geröll, Straßen, Wald/ Dschungel
&lt;/P&gt;
&lt;P&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Körperbeherrschung (+10), Sich Verstecken (+10)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>8</id><name>Schwimmen</name><baseTalent>true</baseTalent><ebe>x2</ebe><attributes>GE KO KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Ein Held mit einem Talentwert von 2 kann sich einigermaßen
	über Wasser halten und auch langsam in die gewünschte Richtung
	paddeln. Er muss also keine Schwimmen-Probe ablegen,
	wenn er in einen Tümpel fällt. Proben werden vor allem fällig, wenn
	der Held im Wasser eine ungewöhnliche Leistung vollbringen
	will, z.B. tauchen, einen Gefährten oder eine
	sperrige Last befördern oder im oder unter Wasser kämpfen.
	Bei dem Talent Schwimmen hat der Spielleiter
	eine Reihe von Faktoren zu berücksichtigen,
	die die Zuschläge auf eine Probe beeinflussen können:
	vor allem die Bewegtheit des Wassers (reißende Brandung
	oder ein wilder Gebirgsfluss können bis zu 8 Punkte Zuschlag
	verursachen) und die Rüstung des Helden.
	Welche Strecken ein Held schwimmend oder
	tauchend zurücklegen kann, hängt von seiner Ausdauer ab
	(siehe Seite 139/140); was passiert, wenn seine Ausdauer
	endet, finden Sie auf Seite 83.
	Ein guter Schwimmen-TaW ist die Vorbedingung zum Erlernen
	der Sonderfertigkeit Unterwasserkampf.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Langstrecken schwimmen,
	Schnellschwimmen, Tauchen, Unterwasserkampf
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Athletik (+10)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>9</id><name>Selbstbeherrschung</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>MU KO KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Zum einen bezeichnet die Selbstbeherrschung
	die Fähigkeit, großen Schmerzen zu widerstehen.
	Ein hoher TaW kann also nicht nur
	auf der Folterbank, sondern auch im Kampf
	(um nach einem schweren Treffer nicht sofort
	das Bewusstsein zu verlieren) oder auf einem
	strapaziösen Eilmarsch von Nutzen sein.
	Zum anderen ist die Selbstbeherrschung auch
	dann gefordert, wenn es gilt, Versuchungen
	zu widerstehen oder ein Lachen oder eine
	spöttische Bemerkung zu unterdrücken. In
	einigen der letztgenannten Situationen ist
	es jedoch angebracht, den Helden nicht auf
	seine Selbstbeherrschung, sondern auf seinen
	Jähzorn, seinen Stolz o.ä. zu prüfen - oder
	aber die Selbstbeherrschungs-Probe (in diesem
	Fall auf MU/MU/KL) um den genannten
	Wert zu erschweren.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Erschöpfung Ignorieren,
	Schmerz Unterdrücken, Störungen Ignorieren,
	Wunden Ignorieren. Bei diesen Spezialisierungen gilt:
	Für jeden Punkt Probenmodifikation, der ignoriert werden
	soll, ist die Selbstbeherrschungs-Probe um 5 Punkte
	erschwert. Die Wirkung einer gelungenen
	Probe hält 5 KR an. Zum Ignorieren von
	Wunden siehe Seite 82.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt; -
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>10</id><name>Sich Verstecken</name><baseTalent>true</baseTalent><ebe>-2</ebe><attributes>MU IN GE</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Das Talent bestimmt die Fähigkeit, ein geeignetes
	Versteck blitzschnell zu entdecken
	und zu nutzen. Ein Held, dessen Talentprobe
	misslingt, hat entweder die Sinnenschärfe
	seiner Verfolger unterschätzt oder war zu lange
	unschlüssig (.. soll ich lieber unter den
	Stuhl ... oder in den Schrank ... oder doch
	auf den Leuchter ...?). In einer Umgebung,
	die absolut keine Verstecke bietet, braucht
	der Meister dem Helden keine Talentprobe
	zu gestatten. Talentproben in Sich Verstecken
	können vom Meister nach Bedarf verdeckt
	gewürfelt werden; auch der direkte Vergleich
	mit einer Sinnenschärfe-Probe ist möglich.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Gebäude, Gebirge, Grasland,
	Eis/Schnee, Stadt, Wald/Dschungel, Wüste
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Schleichen (+10), Körperbeherrschung (+15)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>11</id><name>Singen</name><baseTalent>true</baseTalent><ebe>-3</ebe><attributes>IN CH CH</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Eine gute Singstimme ist zwar nicht jedem
	und jeder in die Wiege gelegt, das heisst aber
	nicht, dass sie sich nicht entwickeln und bilden
	liesse. Das Talent Singen ist sowohl zum
	Sologesang, dem Vortrag eines Heldenepos
	oder der Begleitung von Musik geeignet, und
	ein passabler Vortrag wird sowohl von den
	Novizen verschiedener Kulte als auch von
	Theaterchören - und natürlich von professionellen
	Sängern, Barden und Skalden - erwartet.
	Einige Sangesleistungen (besonders lautes
	Singen, Koloraturen) erfordern eine Probe
	auf (IN/CH/KO).
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Balladenvortrag, Chorgesang,
	Mehrstimmigheit, Operngesang
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt; -
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>12</id><name>Sinnenschärfe</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL IN IN</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	&quot;Ich presse mein Ohr an die Tür, höre
	ich etwas?&quot; So lautet eine Standardfrage
	in jedem Spiel. Der Spielleiter kann
	die  Genauigkeit  aller  Heldenwahrnehmungen
	von Talentproben auf Sinnenschärfe
	abhängig machen. Sinnenschärfe-Proben (die
	sich natürlich auch auf das Erspüren feiner
	Gerüche oder das Erspähen weit entfernter
	Ziele, auf das Ertasten filigraner Gravuren
	und das Schmecken von Gift im Wein beziehen)
	sollten vom Meister verdeckt gewürfelt
	werden. Sinnenschärfe-Proben sind häufig
	der passive Teil einer vergleichenden Probe
	(siehe Seite 15) gegen Schleichen oder Sich
	Verstecken.
	Die meisten Proben werden auf die Eigenschaften
	KL/IN/IN gewürfelt, nur bei denjenigen,
	die mit dem Tastsinn zu tun haben,
	gilt die Kombination KL/IN/FF. Misslungene Proben
	bedeuten entweder, dass der
	Held nichts wahrnimmt, oder, dass er einer
	Täuschung unterliegt.
	Die Probe kann von den Umständen (Umgebungslärm,
	Verletzungen) modifiziert sein,
	auf jeden Fall aber vom Vorteil Herausragender
	Sinn bzw. dem Nachteil Eingeschränkter Sinn.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Hören, Riechen/Schmecken,
	Sehen, Tasten
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt; -
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>13</id><name>Skifahren</name><baseTalent>false</baseTalent><ebe>-2</ebe><attributes>GE GE KO</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Die Technik, sich auf zwei vorne hochgebogenen
	Brettern aus unterseits gewachstem
	Holz fortzubewegen, angetrieben von einem
	etwa acht Spann langen Stütz- und Balancierstock,
	dessen Enden jeweils einem kleinen Schneeschuh ähneln,
	ist eigentlich nur den Nivesen, Firnelfen und einigen wenigen
	Waldläufern der Nordlande bekannt. Diese
	Fortbewegungsart ist gut zum Überwinden
	grösserer Schneefelder geeignet, nicht aber für
	rasante Abfahrten oder gar Sprünge. Proben
	auf dieses Talent sollten vor allem abgelegt
	werden, um festzustellen, ob ein Skifahrer
	seine pro Tag zurück gelegte Strecke vergrössern
	oder plötzlich auftretenden Gefahren
	ausweichen kann. Bei einer Abfahrt können
	Sie getrost hohe Probenzuschläge verlangen,
	ebenso für Sprünge über kleinere Abhänge
	oder Spalten.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; keine
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Athletik (+10), Körperbeherrschung (+15)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>14</id><name>Stimmen Imitieren</name><baseTalent>false</baseTalent><ebe>-4</ebe><attributes>KL IN IN</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Ein guter Wert in diesem Talent deutet vor
	allem auf die Fähigkeit hin, Tierstimmen täuschend
	echt nachzuahmen, mit höheren
	Talentwerten ist es jedoch  durchaus
	möglich, Menschenstimmen zu imitieren. In beiden Fällen
	gilt, dass der
	Nachahmer ausreichend Gelegenheit
	gehabt haben muss, sich den speziellen
	Ton einzuprägen und zu üben. Erst ein
	Meisterimitator mit einem TaW von mindestens 15 kann z.B.
	dem Kammerdiener des Staatsministers des Horasreichs auf Anhieb
	mit der Stimme seines Herrn antworten.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Voraussetzung:&lt;/b&gt; Sinnenschärfe 4
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Haustiere, Tagwild,
	Menschliche Stimmen, Raubtiere, Vögel
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Gaukeleien (nur mit der Spezialisierung Bauchreden) (+5)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>15</id><name>Tanzen</name><baseTalent>true</baseTalent><ebe>x2</ebe><attributes>CH GE GE</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Gelungene Tanzen-Proben können  nicht
	nur an manchem Grafenhof, sondern auch
	bei einem Hexenfest grosse Vorteile bringen,
	während eine gescheiterte Probe auch den
	imposantesten  Helden  der  Lächerlichkeit
	preisgibt und ihn gesellschaftliches Ansehen
	kosten kann. Dieses Talent regelt die grundsätzliche
	Bewegungskoordination und das
	Rhythmusgefühl; um bei komplizierten höfischen Tänzen eine
	gute Figur zu machen, ist zudem auch eine solide Kenntnis der
	Etikette vonnöten, bei Tänzen aus fremden Kulturen auch
	die Sonderfertigkeit Kulturkunde.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Ausdruckstänze, Formationstänze,
	Höfische Tänze (Etikette 6+ als
	Voraussetzung), Kulttänze (Götter/Kulte 6+ als Voraussetzung),
	Meditationstänze
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Akrobatik (+5), Körperbeherrschung (+5)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>16</id><name>Taschendiebstahl</name><baseTalent>false</baseTalent><ebe>x2</ebe><attributes>MU IN FF</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Sei es das Beutelschneiden oder das unbemerkte Stibitzen
	eines Gegenstandes aus einer fremden Umhängetasche:
	Viele Helden von nicht ganz einwandfreiem Ruf bedienen
	sich dieses Talents. Bei der Festlegung der
	Zuschläge auf eine Probe sind diverse Faktoren zu
	berücksichtigen: Rechnet das Opfer mit einem Diebstahl?
	Wie sperrig ist die Beute? Hat der Dieb einen Komplizen, der
	das Opfer anrempelt oder auf andere Weise
	ablenkt? Und so weiter. Der Spieler kann
	die Probe beeinflussen, indem er seine Vorgehensweise
	beschreibt und dem Meister
	plausibel macht, dass sein spezieller
	Diebestrick besonders Erfolg versprechend ist. Ein
	versuchter Taschendiebstahl kann mit einer erfolgreichen
	Sinnenschärfe-Probe gekontert werden
	(siehe Vergleichende Probe, Seite 15).
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Voraussetzung:&lt;/b&gt; Um Taschendiebstahl
	auf einen höheren Wert als 10 zu bringen, muss der Held
	eine Menschenkenntnis von 4 oder höher aufweisen.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; keine
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Gaukeleien (nur mit Spezialisierung Taschenspielereien) (+10)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>17</id><name>Zechen</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>IN KO KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Ein Held kann jederzeit zu einem Gelage
	eingeladen werden, das ihn an die Grenze
	seiner Belastbarkeit bringt. Normalerweise
	entstehen durch starkes Zechen zwar Zugewinne an Mut und
	Verminderungen diverser Ängste, aber drastische Abzüge auf
	alle an deren guten Eigenschaften, wie auch eine
	Steigerung von Attributen wie Neugier, Aberglauben und vor
	allem Jähzorn.
	Durch gelungene Proben auf Zechen kann
	ein Held solche üblen Folgen abwehren.
	Auch der schwere Kopf am nächsten Tag
	- in Aventurien je nach Schwere 'Wolf' oder
	'Werwolf' genannt - lässt sich durch eine
	erfolgreiche Zechen-Probe in die Schranken weisen.
	Ein hoher Wert in Zechen kann, je nach
	Kulturkreis, auch einen vernünftigen Umgang (oder
	besondere Übung) mit anderen
	Rauschmitteln bedeuten.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; keine
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt; -
&lt;/P&gt;</desc></dsa_talent_item></folder><folder><name>Gesellschaft</name><dsa_talent_item><id>18</id><name>Betören</name><baseTalent>false</baseTalent><ebe>-2</ebe><attributes>IN CH CH</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(IN/CH/CH) (Spezial)&lt;br&gt;
Die Ausstrahlung auf das andere Geschlecht
der eigenen Spezies wird durch dieses Talent
bewertet. Eine gelungene Talentprobe besagt,
dass das ‘Opfer’ der Annäherungsversuche
dem Helden gewogen ist. Was die betörte
Person für den Helden zu tun bereit ist, steht auf
einem anderen Blatt und hängt stark von der
jeweiligen Spielsituation ab. Bei ausgesprochen
‘harten Nüssen’ beiderlei Geschlechts
kann der Meister die Betören-Probe mit Zuschlägen
versehen. Will ein Held versuchen,
ein Mitglied einer anderen Art (speziell zwischen
Elfen und Zwergen) zu betören, dann
sollte der Meister deutliche Probenzuschläge
verlangen; weniger heftige Zuschläge sind
für Betörungsversuche gegenüber dem eigenen
Geschlecht oder gegenüber Personen aus
anderen Kulturkreisen erforderlich. Die Einstellung
der Meisterperson zu einem Helden
muss auf jeden Fall in die Probe einbezogen
werden.&lt;br&gt;
Betören kann mit Menschenkenntnis oder Betören
gekontert werden (siehe Vergleichende
Probe; Seite 15); auch ein Ansammeln von
TaP* (längerfristiger Talenteinsatz) über einen
längeren Zeitraum kann sinnvoll sein.&lt;br&gt;
